source;share/shutter_face_ros/hook/ld_library_path_lib.ps1
source;share/shutter_face_ros/hook/ld_library_path_lib.dsv
source;share/shutter_face_ros/hook/ld_library_path_lib.sh
source;share/shutter_face_ros/hook/pythonpath.ps1
source;share/shutter_face_ros/hook/pythonpath.dsv
source;share/shutter_face_ros/hook/pythonpath.sh
source;share/shutter_face_ros/local_setup.bash
source;share/shutter_face_ros/local_setup.dsv
source;share/shutter_face_ros/local_setup.ps1
source;share/shutter_face_ros/local_setup.sh
source;share/shutter_face_ros/local_setup.zsh
